Date,portfolio
2016-10-27,-0.004879532451261298
2016-10-28,-0.0020332856444483793
2016-10-31,-0.0029482147506074696
2016-11-01,-0.006655806611890858
2016-11-02,-0.007634719341059554
2016-11-03,-0.0028282764994624343
2016-11-04,0.0033849536948840075
2016-11-07,0.011660775729822076
2016-11-08,-0.00040513815711804013
2016-11-09,0.012422828238324413
2016-11-10,0.009216334475577653
2016-11-11,0.0027060862244236983
2016-11-14,0.011240221048883836
2016-11-15,0.0026348627639397326
2016-11-16,0.00016493927825797505
2016-11-17,0.0021089399958265642
2016-11-18,0.0026453814915780582
2016-11-21,0.008413104173990354
2016-11-22,0.004829720400789134
2016-11-23,0.00361402861142876
2016-11-24,0.002424776999884304
2016-11-25,0.0005632604609314973
2016-11-28,-0.002697003776325757
2016-11-29,-0.005657241191804774
2016-11-30,0.0038691679461062556
2016-12-01,0.0015535551306229967
2016-12-02,0.0012937629455543609
2016-12-05,0.009661146978612228
2016-12-06,0.0032905549709447146
2016-12-07,0.004600582082925131
2016-12-08,0.010046192981364582
2016-12-09,0.003030971869795146
2016-12-12,-0.004171790388770719
2016-12-13,-0.0015640825738059416
2016-12-14,-0.006128434994584153
2016-12-15,-0.00034534984227199694
2016-12-16,-0.0006839387912156714
2016-12-19,0.0008134598127642889
2016-12-20,0.003136523560270277
2016-12-21,-0.00017497587109732704
2016-12-22,-0.007486453400812054
2016-12-23,0.0011856159098367347
2016-12-27,0.005195037039276429
2016-12-28,0.00031791438488162904
2016-12-29,-0.0013655646727784854
2016-12-30,-0.0005879369375754173
2017-01-03,-0.0031312648952807054
2017-01-04,0.011177584107758654
2017-01-05,-0.0032663986933986477
2017-01-06,-0.0019958705265044896
2017-01-09,-0.007046359467825669
2017-01-10,0.005140287916262476
2017-01-11,0.0026348172961435656
2017-01-12,-0.002677991030475918
2017-01-13,0.007157094049627999
2017-01-16,-0.0005815756823821516
2017-01-17,-0.00499271203847626
2017-01-18,-0.0011507949718451982
2017-01-19,-0.004692368745091602
2017-01-20,0.002126036880738147
2017-01-23,-0.0005508499973774783
2017-01-24,0.005858754295560098
2017-01-25,0.00710259993894391
2017-01-26,-0.00421562013729157
2017-01-27,-0.0025623711948535577
2017-01-30,-0.011136283635804323
2017-01-31,0.004392430735035091
2017-02-01,0.0019015667046097806
2017-02-02,-0.0007108290735788336
2017-02-03,0.004343457899325942
2017-02-06,-0.0017010204986450117
2017-02-07,-0.0021171685188134115
2017-02-08,-0.001697361192925656
2017-02-09,0.007904847421962125
2017-02-10,0.006238615182054652
2017-02-13,0.0004427516368219475
2017-02-14,0.0008340567052808334
2017-02-15,0.00294997951852749
2017-02-16,-0.0030142590182695994
2017-02-17,-0.001909625419567823
2017-02-20,0.001647004749502079
2017-02-21,0.0013560467946598653
2017-02-22,-0.0009462001974716583
2017-02-23,-0.004976810541750615
2017-02-24,0.0006584813104720533
2017-02-27,0.002306950114852324
2017-02-28,-0.0016387859179345932
2017-03-01,0.009503466805650007
2017-03-02,-0.009808131694252709
2017-03-03,-0.0036878676766989027
2017-03-06,-0.0036160062721983244
2017-03-07,-0.00420408641651604
2017-03-08,-0.008254576358894067
2017-03-09,-0.003741384450485996
2017-03-10,-0.002334694359460543
2017-03-13,0.0015214040683904917
2017-03-14,-0.0046297554319536804
2017-03-15,0.009476543963347406
2017-03-16,0.0035185733377692263
2017-03-17,0.0031863832596971675
2017-03-20,-0.0018307389697604926
2017-03-21,-0.012567168197712114
2017-03-22,-0.004515415960718944
2017-03-23,0.00619325878507232
2017-03-24,-0.0011794110669969826
2017-03-27,-0.0023971794856985085
2017-03-28,0.005767846506227525
2017-03-29,0.005198525564867107
2017-03-30,0.003990699681576504
2017-03-31,0.0023493585065252898
2017-04-03,-0.0072375453527709355
2017-04-04,0.001754386043114009
2017-04-05,-0.0028679153861061457
2017-04-06,0.0016175618499557898
2017-04-07,0.0009696308587729685
2017-04-10,0.001745225226561703
2017-04-11,0.0017836702155851758
2017-04-12,-0.004538442887384947
2017-04-13,-0.0029685168947903295
2017-04-17,0.0020206865787403827
2017-04-18,-0.002162832014706517
2017-04-19,0.00213310566317626
2017-04-20,0.0046406744152441
2017-04-21,-0.0017743057558971542
2017-04-24,0.00614894582740208
2017-04-25,0.006585505175101702
2017-04-26,0.0027278799140822985
2017-04-27,-0.0028792822078941294
2017-04-28,-0.0052697680291192706
2017-05-01,0.0022847066147222983
2017-05-02,-0.0046449216683284444
2017-05-03,-0.004106785512262762
2017-05-04,-0.0063503377477849565
2017-05-05,0.0040365116231179665
2017-05-08,-0.0033880229868057943
2017-05-09,-0.0010748983348441987
2017-05-10,0.00481092492049795
2017-05-11,-0.001679586747244749
2017-05-12,-0.00034242919798904703
2017-05-15,0.0043390986430209
2017-05-16,-0.0025971077794266773
2017-05-17,-0.009699938938987518
2017-05-18,-0.0015243190694739506
2017-05-19,0.009304880583358932
2017-05-22,0.004318443856823562
2017-05-23,0.0012279172981351505
2017-05-24,-0.0003362874978892483
2017-05-25,-0.002700176900548995
2017-05-26,-0.00017407290171883583
2017-05-30,-0.00587509136566311
2017-05-31,-0.0038930319964944338
2017-06-01,0.006546962456842553
2017-06-02,0.005819306870265578
2017-06-05,-0.003301409743015099
2017-06-06,-0.00043787245644691386
2017-06-07,0.00034051782227809135
2017-06-08,0.006294103468757528
2017-06-09,0.007960387006626546
2017-06-12,-0.003763256529813852
2017-06-13,0.0006638142485921039
2017-06-14,-0.005628078859657243
2017-06-15,-0.0018243917806829435
2017-06-16,-0.001240400948939402
2017-06-19,0.0005823981060144312
2017-06-20,-0.005427564132189616
2017-06-21,-0.004614736005532222
2017-06-22,-0.0004515860207452149
2017-06-23,0.0044047328109840245
2017-06-26,0.0021513758366632496
2017-06-27,0.0014178415935343636
2017-06-28,0.00611399914016153
2017-06-29,-0.0006976253061602711
2017-06-30,0.0034633215918443983
2017-07-03,0.006646129113320187
2017-07-04,-0.001032231554426305
2017-07-05,-0.005037200787156443
2017-07-06,-0.005096118892245122
2017-07-07,-0.0017771207189401228
2017-07-10,0.0008691343840912524
2017-07-11,0.0027385763478827707
2017-07-12,0.0034595355192431343
2017-07-13,-0.0030492311704113095
2017-07-14,0.00462892072609572
2017-07-17,0.0021027672063098635
2017-07-18,-2.878718079754594e-05
2017-07-19,0.0070134750376800725
2017-07-20,0.0005536174496151014
2017-07-21,-0.003747643636870801
2017-07-24,-0.0024254764587731126
2017-07-25,0.007486283623272999
2017-07-26,-0.0004868141292048156
2017-07-27,0.0005152346280647702
2017-07-28,-0.002405882176237273
2017-07-31,-0.0009918907416037182
2017-08-01,-0.005321287500174188
2017-08-02,-0.0035823143538862567
2017-08-03,-0.00368428307406643
2017-08-04,0.00191683454136099
2017-08-07,0.0009194522547548711
2017-08-08,0.002928688202656321
2017-08-09,-0.00587685263810625
2017-08-10,-0.009547052848978305
2017-08-11,-0.0026834907939620734
2017-08-14,0.006235460261212439
2017-08-15,-0.005262029555185038
2017-08-16,0.0010646833808813927
2017-08-17,-0.0069134070933653535
2017-08-18,-0.0009799132164511615
2017-08-21,-0.001700301158273687
2017-08-22,0.004302544901154837
2017-08-23,0.002206709946832641
2017-08-24,0.0022651687163310896
2017-08-25,0.0004551507079614825
2017-08-28,0.000895131131019189
2017-08-29,0.00021799800370389533
2017-08-30,0.0026468482022135587
2017-08-31,0.009995412452619395
2017-09-01,0.003008126415769752
2017-09-04,0.0022897425983607333
2017-09-05,-0.004651665465120358
2017-09-06,0.0015765988160844346
2017-09-07,-0.0009834891317415662
2017-09-08,-0.0018109759909384904
2017-09-11,0.004731993601309187
2017-09-12,0.003963220002106083
2017-09-13,0.0019832629800819457
2017-09-14,-0.00024169312056440684
2017-09-15,0.0017228347821012235
2017-09-18,0.0034563464011241607
2017-09-19,-0.0005504401638828371
2017-09-20,0.0034130675000222654
2017-09-21,-0.0024606262117188027
2017-09-22,0.0023889906513200887
2017-09-25,0.0034123222129922026
2017-09-26,-0.0007065885746642964
2017-09-27,0.0062399153324142476
2017-09-28,0.0032106127356043013
2017-09-29,0.0009200051873101689
2017-10-02,0.0004356615875213965
2017-10-03,0.002255036308285163
2017-10-04,0.0010600666520679813
2017-10-05,0.0028858076395597565
2017-10-06,-0.003580908046845327
2017-10-09,-0.0006381272721670272
2017-10-10,0.004431647358298596
2017-10-11,-0.00014603947325453337
2017-10-12,0.00039918986150014324
2017-10-13,0.0021816136515279416
2017-10-16,-0.000320486912820106
2017-10-17,-0.0023974722577683183
2017-10-18,0.00010119462103330701
2017-10-19,-0.0010857713048078588
2017-10-20,0.0025420943109309424
2017-10-23,-0.0011884119500856216
2017-10-24,0.001629821470993581
2017-10-25,-0.005507279037175378
2017-10-26,0.0031869087314356503
2017-10-27,0.0019656473708958844
2017-10-30,-0.0036965472060998816
2017-10-31,0.003770983404484174
2017-11-01,-0.001965153756436633
2017-11-02,0.003763588149010344
2017-11-03,-0.0020047176444252524
2017-11-06,0.005604443487988386
2017-11-07,-0.007115785221497528
2017-11-08,-0.0031872610476968155
2017-11-09,-0.0009135641483068724
2017-11-10,0.000559816990126194
2017-11-13,-0.002121725516992745
2017-11-14,-0.005405534032529413
2017-11-15,-0.00018222844902648916
2017-11-16,0.004945535239484544
2017-11-17,0.0052998607137196285
2017-11-20,0.0013875252258853388
2017-11-21,0.006599199615386908
2017-11-22,0.0026142196437341225
2017-11-23,-0.0003484320557491094
2017-11-24,-0.0006231917441353596
2017-11-27,-0.0014675004583244167
2017-11-28,0.005801956194393221
2017-11-29,0.004798085856749262
2017-11-30,-0.0026374270411189116
2017-12-01,-0.004099760126937857
2017-12-04,0.004811611055508341
2017-12-05,-0.007901946846368718
2017-12-06,-0.007746399353035893
2017-12-07,0.001146192671379942
2017-12-08,0.0010887760321784123
2017-12-11,0.00014017082909917322
2017-12-12,-0.0016440712022315618
2017-12-13,0.0009029766826871843
2017-12-14,-0.00237216541667834
2017-12-15,0.005456933908271122
2017-12-18,0.007735021857695312
2017-12-19,-0.0018647184194327815
2017-12-20,-0.0003207806201160901
2017-12-21,0.0012053532706415848
2017-12-22,0.0011629683704958704
2017-12-26,0.0031920999507371595
2017-12-27,0.0015058481932468393
2017-12-28,0.0029762273811184403
2017-12-29,0.0006165070330960143
2018-01-02,0.002459246752255978
2018-01-03,0.0007829187308595331
2018-01-04,5.7833124672584946e-05
2018-01-05,-0.0002460537892389203
2018-01-08,-0.00030178668797012365
2018-01-09,0.001725981954178335
2018-01-10,-0.0013243473591557642
2018-01-11,0.009165995534845206
2018-01-12,0.005537635380047423
2018-01-15,-0.0005588540347631066
2018-01-16,-0.0034871420097020156
2018-01-17,0.0005617134675273694
2018-01-18,-0.004217126670231913
2018-01-19,0.0050394456466299475
2018-01-22,0.0030830028641374296
2018-01-23,0.003357505178091358
2018-01-24,0.0024357757964613425
2018-01-25,-0.003459306490624675
2018-01-26,0.002686608036003013
2018-01-29,-0.00255216491699628
2018-01-30,-0.0056735848825232305
2018-01-31,-0.0034098215064279624
2018-02-01,5.5182942257425704e-05
2018-02-02,-0.014580301945266994
2018-02-05,-0.01491497584187268
2018-02-06,-0.007293742375353157
2018-02-07,0.0023165937315814955
2018-02-08,-0.012749105475913458
2018-02-09,-0.004543390899316768
2018-02-12,0.005942147464237407
2018-02-13,0.0034191816745985093
2018-02-14,0.011282188213208366
2018-02-15,0.006071085114443098
2018-02-16,0.0036154683197333892
2018-02-19,-0.0016438356164383827
2018-02-20,-0.002123346097390705
2018-02-21,0.0020115527232831276
2018-02-22,0.000585968457795849
2018-02-23,0.0017968935062377955
2018-02-26,0.005288606663488571
2018-02-27,-0.006276731039894873
2018-02-28,-0.008629969811073723
2018-03-01,-0.0017597482676741105
2018-03-02,0.001947681457584144
2018-03-05,0.008259014337966664
2018-03-06,0.004135008607291046
2018-03-07,0.002856049772802849
2018-03-08,-0.0021594745529819603
2018-03-09,0.008032654365267955
2018-03-12,0.0016433398038308011
2018-03-13,-0.002223744769696029
2018-03-14,-0.003473456152108284
2018-03-15,-0.0031691035836032277
2018-03-16,0.0038033058769036954
2018-03-19,-0.007385301482219525
2018-03-20,0.0005180293798230651
2018-03-21,0.006110120653980755
2018-03-22,-0.009913774528105074
2018-03-23,-0.010343858429969072
2018-03-26,0.0027117915740456078
2018-03-27,-0.0024447114951658133
2018-03-28,-0.003926718418111624
2018-03-29,0.008020742233445455
2018-04-02,-0.00742774560630885
2018-04-03,0.0019281176342554052
2018-04-04,0.0028639533929637473
2018-04-05,0.008512733422206598
2018-04-06,-0.008401319949270764
2018-04-07,7.22473750120467e-05
2018-04-09,0.003270040534144286
2018-04-10,0.009417340136481434
2018-04-11,0.0023040565662847956
2018-04-12,0.002732130922859538
2018-04-13,-0.0009922615564334492
2018-04-16,0.002685604044991463
2018-04-17,0.005121712876410944
2018-04-18,0.006894376326548102
2018-04-19,-0.004183263314527591
2018-04-20,-0.0035416490626501707
2018-04-23,-0.0026393009974932657
2018-04-24,-0.0003819643986069654
2018-04-25,-0.0031806521372238217
2018-04-26,0.001678073106802347
2018-04-27,0.0003546564953404996
2018-04-30,-0.0018086832481796489
2018-05-01,-0.0032008334908226466
2018-05-02,0.004815298214881691
2018-05-03,-0.0037319939533775326
2018-05-04,0.008197940473645693
2018-05-07,0.0003369662508902471
2018-05-08,0.005312505402318174
2018-05-09,0.003045165004525785
2018-05-10,0.004616035176033179
2018-05-11,-0.0009274453507550073
2018-05-12,0.0006802060052473191
2018-05-14,0.0001096109797377176
2018-05-15,-0.0010000876863391073
2018-05-16,0.003365517930620787
2018-05-17,0.005401389963718695
2018-05-18,2.8167572382831185e-05
2018-05-21,0.005736228610756844
2018-05-22,-0.0009025970669862826
2018-05-23,-0.0005001372556250328
2018-05-24,-0.0007742880166660138
2018-05-25,-0.0005673523521750878
2018-05-29,-0.0018273856555731938
2018-05-30,0.00901243185523981
2018-05-31,-0.002809164688582444
2018-06-01,0.0006554024523861557
2018-06-03,-0.0001447038394752076
2018-06-04,-0.0014203886041004865
2018-06-05,0.002268765120078564
2018-06-06,0.002870438897485894
2018-06-07,0.001294417639991191
2018-06-08,0.0004840197121790957
2018-06-10,0.0004140281895475828
2018-06-11,-0.000524003556928998
2018-06-12,0.0013879768556364636
2018-06-13,-0.0005469737758837245
2018-06-14,-0.0029669663384351563
2018-06-15,-0.004844031756572137
2018-06-18,0.0029363275838872605
2018-06-19,-0.0030070565885572664
2018-06-20,0.005056909341428328
2018-06-21,-0.0038120444298558875
2018-06-22,0.003191455889408029
2018-06-25,-0.012690298132957384
2018-06-26,0.004151108845362961
2018-06-27,-0.0021191434725898184
2018-06-28,-0.003558612249590809
2018-06-29,0.0036607288588523246
2018-07-02,-0.0061771364646097116
2018-07-03,0.004433358748230337
2018-07-04,-6.325910931176404e-05
2018-07-05,0.0027028145362560096
2018-07-06,0.007295445077558804
2018-07-09,0.003298757638409283
2018-07-10,-0.0031143586364788256
2018-07-11,-0.01032818200326907
2018-07-12,0.0011781376853655656
2018-07-13,7.288767339824753e-06
2018-07-16,-0.0060589293228231755
2018-07-17,0.0002717103194562198
2018-07-18,0.0019996441151438338
2018-07-19,0.0037514645997083207
2018-07-20,0.0011899952450788731
2018-07-23,-0.0006844156948795088
2018-07-24,0.00033044526825479204
2018-07-25,0.00047570391391454914
2018-07-26,0.004212402043158231
2018-07-27,-0.009026168934014589
2018-07-30,0.001147494570015145
2018-07-31,0.002589810379452051
2018-08-01,-0.00461224619017922
2018-08-02,-0.00023607335793457418
2018-08-03,0.0012040581169845688
2018-08-06,0.002631937249966576
2018-08-07,0.0038210920813454563
2018-08-08,-0.0018256284282809343
2018-08-09,0.0011194481089072394
2018-08-10,-0.004302315987737448
2018-08-13,-0.004403153182039238
2018-08-14,0.005231630638913243
2018-08-15,-0.011915608770315694
2018-08-16,0.007971719834602542
2018-08-17,0.0030704026292228126
2018-08-19,0.0004858142246405017
2018-08-20,0.0021576922649191033
2018-08-21,0.00550149360309754
2018-08-22,0.0016795141776922429
2018-08-23,-0.0037760064893370138
2018-08-24,0.0037817470826900235
2018-08-26,7.262515735451114e-05
2018-08-27,0.00044744554425504846
2018-08-28,-0.000784805804545402
2018-08-29,0.0030471339978370704
2018-08-30,-0.0017441246174601521
2018-08-31,0.001239613282178753
2018-09-01,-0.00026621490803485637
2018-09-03,0.0013980063214198424
2018-09-04,-0.007105566955811576
2018-09-05,-0.0015379801083855171
2018-09-06,-0.002349289870048371
2018-09-07,8.935331007511871e-05
2018-09-10,0.001304420613162438
2018-09-11,-0.0005911322164494082
2018-09-12,0.0002481191746784017
2018-09-13,-0.002692972830430157
2018-09-14,0.0017842843226418548
2018-09-17,-0.004012169991766706
2018-09-18,0.002253196428614518
2018-09-19,0.0001265797532049029
2018-09-20,0.004373149723372771
2018-09-21,0.0017625835339236395
2018-09-24,-0.002748902895597316
2018-09-25,0.002275547221890467
2018-09-26,-0.0058294022347028795
2018-09-27,-0.0008820630266368479
2018-09-28,0.003183945977801139
2018-10-01,0.0017062295461793553
2018-10-02,-0.0044956055054883315
2018-10-03,0.00523351438059344
2018-10-04,-0.008389430717768348
2018-10-05,-0.0052564868659520925
2018-10-08,-0.0002729146700140572
2018-10-09,0.0022315603146107477
2018-10-10,-0.014700359836281068
2018-10-11,-0.012241737188970842
2018-10-12,-0.0023543121220647723
2018-10-15,0.004354687024761716
2018-10-16,0.009654859103387481
2018-10-17,-0.0007793950394122118
2018-10-18,-0.009011024907895543
2018-10-19,-0.0026769389548526867
2018-10-22,-0.00371564437394889
2018-10-23,-0.009445550563169591
2018-10-24,-0.011832154342570816
2018-10-25,0.004133870692882208
2018-10-26,-0.004957658073644705
2018-10-29,2.4650600127656963e-05
2018-10-30,0.00445142664830811
2018-10-31,0.000512118304633491
2018-11-01,0.004577961490237814
2018-11-02,0.007218962828777209
2018-11-03,-0.0005649439968559711
2018-11-04,0.0
2018-11-05,0.0010494818917211879
2018-11-06,0.0014175347754776801
2018-11-07,0.005715395143384677
2018-11-08,4.869563814680067e-05
2018-11-09,-0.008436687906851703
2018-11-12,-0.008666298414680529
2018-11-13,0.0002441708184544311
2018-11-14,0.0028043802821873798
2018-11-15,-0.0054012152120427315
2018-11-16,0.008071024592700149
2018-11-18,0.00014742014742014087
2018-11-19,-0.002413126328262183
2018-11-20,-0.0149797369318668
2018-11-21,0.007087885520805359
2018-11-22,-0.003229429935411421
2018-11-23,-0.0019868155927967035
2018-11-26,0.0017894081798642547
2018-11-27,-0.003520072632665433
2018-11-28,0.009661974777644466
2018-11-29,0.004349001581714751
2018-11-30,0.0008765646049690434
2018-12-03,0.004855856847996026
2018-12-04,-0.010240249644212274
2018-12-05,-0.004394266260785512
2018-12-06,-0.010942411241120054
2018-12-07,-0.00019376830701750558
2018-12-08,0.004059764932642096
2018-12-10,-0.011695024825326611
2018-12-11,0.004453833328942697
2018-12-12,0.0022534846318098545
2018-12-13,-0.005656554629153515
2018-12-14,-0.009989578339910626
2018-12-17,-0.012470742892424114
2018-12-18,-0.007340813454234679
2018-12-19,-0.005959231488781497
2018-12-20,-0.014072211757354569
2018-12-21,-0.009429791642544344
2018-12-24,-0.01435545674996988
2018-12-26,0.012484030938852086
2018-12-27,0.005009969768046657
2018-12-28,0.0031352693797405684
2018-12-31,0.0026594038128106845
2019-01-02,0.004151027007902097
2019-01-03,-0.0020465901259578423
2019-01-04,0.017284306819083717
2019-01-07,0.00780257972509496
2019-01-08,0.007584642859687518
2019-01-09,0.00924065449261724
2019-01-10,-0.0004675356074006487
2019-01-11,0.0012494651098541865
2019-01-14,-0.0023761230550013723
2019-01-15,0.0029542724749484495
2019-01-16,0.006052337899037641
2019-01-17,0.0035182359887613868
2019-01-18,0.008547620609020673
2019-01-21,-0.0017724612544531837
2019-01-22,-0.008090690402240391
2019-01-23,-0.0015494216095347235
2019-01-24,0.0034591052708198844
2019-01-25,0.008519464756843065
2019-01-28,-0.004583521129830875
2019-01-29,0.002768872679426687
2019-01-30,0.002967165327197735
2019-01-31,0.005055601793699904
2019-02-01,-0.001641775872685436
2019-02-04,0.0038885213401356755
2019-02-05,0.0018346550863437283
2019-02-06,-0.0003670561831527197
2019-02-07,-0.006944117880604922
2019-02-08,-0.0005658199344906745
2019-02-11,0.0027434387589900244
2019-02-12,0.007919813729543729
2019-02-13,0.0013234169677213137
2019-02-14,0.00021412097223155735
2019-02-15,0.011619962373505155
2019-02-17,-4.806305873306105e-05
2019-02-18,0.00029689406614868963
2019-02-19,0.002498618120605811
2019-02-20,0.004146744733987573
2019-02-21,-0.0010979657485858108
2019-02-22,0.004797667315077747
2019-02-25,-0.0017344596849085958
2019-02-26,-0.0036169077150264572
2019-02-27,3.619305592411637e-05
2019-02-28,-0.002658005112521844
2019-03-01,-0.0003544552369650622
2019-03-03,4.810004810001933e-05
2019-03-04,-0.001510730496956797
2019-03-05,-0.00031883995574560897
2019-03-06,-0.009385114563354086
2019-03-07,-0.005999506927965054
2019-03-08,-0.0018952579582336149
2019-03-11,0.006924375709166403
2019-03-12,0.003994717576990048
2019-03-13,0.004302104614375579
2019-03-14,-0.0031957319069473578
2019-03-15,0.0014854534275718367
2019-03-18,0.002817951654404127
2019-03-19,0.0011391287922564997
2019-03-20,-0.005683328966977291
2019-03-21,0.006494106033788277
2019-03-22,-0.018277423077166954
2019-03-25,0.0028351959233530732
2019-03-26,0.005636358677410469
2019-03-27,-0.002288576743738363
2019-03-28,0.001552567648335751
2019-03-29,0.0017817512108141975
2019-04-01,0.007306753269417848
2019-04-02,-0.0005728549301066699
2019-04-03,0.0029012311882745667
2019-04-04,0.0031533047687272164
2019-04-05,0.005501750777069325
2019-04-08,0.0006405737260467836
2019-04-09,-0.004779509867910009
2019-04-10,0.004455470661518357
2019-04-11,-0.0001426296803732352
2019-04-12,0.0024711015396189917
2019-04-15,-0.002455096294352588
2019-04-16,-0.00011518150279157813
2019-04-17,-0.0043024172411877115
2019-04-18,-0.0021033021686201747
2019-04-22,-0.00100589062610007
2019-04-23,0.005860309281269516
2019-04-24,0.0012070373692403547
2019-04-25,-0.006445346337162705
2019-04-26,0.002385436320617551
2019-04-29,0.004525136153980175
2019-04-30,-0.00036875929911656113
2019-05-01,-0.004110316277062598
