Date,portfolio
2019-05-02,-0.005114738781620942
2019-05-03,0.010331804422944846
2019-05-06,-3.29565908404883e-05
2019-05-07,-0.00860498956202635
2019-05-08,-0.0025185595494782165
2019-05-09,-0.007638393813334282
2019-05-10,0.0016375071665072072
2019-05-13,-0.011245582714940305
2019-05-14,0.008227042858641287
2019-05-15,0.003238896898459409
2019-05-16,0.006826215712942618
2019-05-17,-0.008301223366120214
2019-05-19,-0.00014113662024839435
2019-05-20,-0.004331035184533177
2019-05-21,0.004829523561256266
2019-05-22,-0.007415625275529469
2019-05-23,-0.012284701539664933
2019-05-24,0.0044187191465390185
2019-05-28,0.002005120976719982
2019-05-29,-0.005609813126328883
2019-05-30,-0.002387820702618282
2019-05-31,-0.01151993198627918
2019-06-03,0.0031012883099681976
2019-06-04,0.011668012818830287
2019-06-05,-0.004137167951211024
2019-06-06,0.0026643355944580005
2019-06-07,0.002637792470689654
2019-06-10,0.004570466199242534
2019-06-11,-0.002509799310368238
2019-06-12,-0.0013973857739437712
2019-06-13,0.007953093333804728
2019-06-14,-0.0005103467561521358
2019-06-15,-0.00011934071909633359
2019-06-16,0.0
2019-06-17,-0.0011691516679208924
2019-06-18,0.008599831315524387
2019-06-19,-0.00024347907887353748
2019-06-20,0.00882728698262436
2019-06-21,-0.003974347515668164
2019-06-24,-0.0028768465808979016
2019-06-25,-0.0013698548605298178
2019-06-26,-0.0015039858881055745
2019-06-27,0.0054404861444767305
2019-06-28,0.006231140197421464
2019-07-01,-0.0005962315092968296
2019-07-02,-0.005301403564451329
2019-07-03,0.006643780289599388
2019-07-04,0.000964010282776373
2019-07-05,0.0014208825676681747
2019-07-06,-0.001051765136272198
2019-07-07,0.0
2019-07-08,-0.0035963538806357553
2019-07-09,-0.000631238798229794
2019-07-10,0.00575463730252751
2019-07-11,-0.0022591114025060643
2019-07-12,0.00671137799491156
2019-07-13,-0.0007585509378447985
2019-07-14,0.0
2019-07-15,-0.006355131473942177
2019-07-16,-0.0005939166378904348
2019-07-17,-0.0045947870106528566
2019-07-18,-0.001705753440871982
2019-07-19,0.0017215935230480428
2019-07-20,0.0007365126127784616
2019-07-21,0.0
2019-07-22,-0.004253323650604268
2019-07-23,0.004071292081673034
2019-07-24,0.005593650459996574
2019-07-25,-0.0028696586795847745
2019-07-26,0.002869897560402568
2019-07-27,0.0
2019-07-29,-0.0014322885454219336
2019-07-30,0.004091038691281856
2019-07-31,0.00015949656287728153
2019-08-01,-0.01406924588222594
2019-08-02,-0.011373034269166221
2019-08-05,-0.013804716171608111
2019-08-06,-0.0009545222370295758
2019-08-07,0.002884986075726098
2019-08-08,0.013762431206098213
2019-08-09,-0.005537927970127199
2019-08-12,-0.006322693733599755
2019-08-13,0.006385885468244035
2019-08-14,-0.015316563080091355
2019-08-15,-0.0029952754189561115
2019-08-16,0.010542052230282845
2019-08-19,0.006442417002266471
2019-08-20,-0.0028487229607565
2019-08-21,0.0028874602080771195
2019-08-22,-0.002648548389017985
2019-08-23,-0.012609619642538067
2019-08-24,0.00029588492352511375
2019-08-25,0.0
2019-08-26,0.004060551899762954
2019-08-27,-0.006199279033551025
2019-08-28,0.0077656680895631935
2019-08-29,0.009006701944204831
2019-08-30,-0.002971365788659197
2019-08-31,0.0008638719650813642
2019-09-01,0.0
2019-09-02,-0.0007698768197088313
2019-09-03,-0.004051618345270458
2019-09-04,0.009026275491800656
2019-09-05,0.008576341365779505
2019-09-06,-0.0015366412159047438
2019-09-09,0.009058219630737385
2019-09-10,0.0053835898310995445
2019-09-11,0.006493643688485151
2019-09-12,0.004058988641943817
2019-09-13,0.003423403362393773
2019-09-14,-0.0011897135535828551
2019-09-15,0.0
2019-09-16,0.01046141966594416
2019-09-17,-0.007217992996174233
2019-09-18,-0.00322639960014659
2019-09-19,-2.1381869826225808e-05
2019-09-20,-0.000870498431349509
2019-09-21,-0.002267383444080534
2019-09-22,0.0
2019-09-23,0.0010921710028752862
2019-09-24,-0.007674401447529927
2019-09-25,0.0021054559560639563
2019-09-26,-0.005615062760813194
2019-09-27,-0.002091916392409243
2019-09-28,0.0014291537647629915
2019-09-29,0.0
2019-09-30,-0.004964741378798709
2019-10-01,-0.0035191221523087346
2019-10-02,-0.010713563757256434
2019-10-03,0.0006839032174570658
2019-10-04,0.006204242228391721
2019-10-07,0.0010293968496863093
2019-10-08,-0.008226826248391994
2019-10-09,0.002245078160033581
2019-10-10,0.0034034735510650727
2019-10-11,0.01135037913410994
2019-10-14,-0.0035933574536014257
2019-10-15,0.0043076194340330165
2019-10-16,-0.000143856911865331
2019-10-17,0.005355097275203197
2019-10-18,0.00021663067929875157
2019-10-19,-4.560379423568239e-05
2019-10-20,0.0
2019-10-21,0.003444583923262745
2019-10-22,0.0011021008466289006
2019-10-23,0.0036653272262509584
2019-10-24,0.00012226565276468593
2019-10-25,0.0017205053898206868
2019-10-26,0.0016765021459227425
2019-10-27,0.0
2019-10-28,0.0031273503249825696
2019-10-29,0.0011553657109328874
2019-10-30,-0.0035079456261117026
2019-10-31,-0.003066550293838538
2019-11-01,0.013591186790012366
2019-11-04,0.004697381477010959
2019-11-05,0.001207520562041653
2019-11-06,-0.0048594813286139404
2019-11-07,0.0012279104180426825
2019-11-08,-0.0016712318460910258
2019-11-11,-0.0057928584713506925
2019-11-12,0.002300903996739656
2019-11-13,-0.0014687788691003234
2019-11-14,-0.00016147792303450315
2019-11-15,0.001107347011430615
2019-11-16,0.0003521953049357429
2019-11-17,0.0
2019-11-18,-0.0039095444977568505
2019-11-19,-0.0007421530313568292
2019-11-20,0.0012703581144116738
2019-11-21,-0.0029856586817587627
2019-11-22,0.0010511986138244667
2019-11-23,0.0003183265120509371
2019-11-24,0.0
2019-11-25,0.009885236373684297
2019-11-26,0.0019156230135882746
2019-11-27,0.0006497197802766419
2019-11-28,-6.799637352675192e-05
2019-11-29,-0.00569707222602292
2019-11-30,-0.00029473111453703904
2019-12-01,0.0
2019-12-02,-0.006372767982535943
2019-12-03,-0.0014213654713927937
2019-12-04,0.006606746943492892
2019-12-05,0.0014772649374273916
2019-12-06,0.0065595081248753795
2019-12-09,-0.0015041785701445098
2019-12-10,0.0019170103907486247
2019-12-11,-0.0007314989156280427
2019-12-12,0.008101969241281981
2019-12-13,-0.0029817976402664315
2019-12-14,-0.0001817190623296383
2019-12-15,0.0
2019-12-16,0.007877730994691579
2019-12-17,8.001104813684656e-05
2019-12-18,0.0007435966983696252
2019-12-19,0.003325436838310103
2019-12-20,0.0016275716396166318
2019-12-21,-0.0002959657590383413
2019-12-22,0.0
2019-12-23,-0.0006700693591923101
2019-12-24,0.002397292735160539
2019-12-26,0.002116227219324751
2019-12-27,-0.00024132068090051972
2019-12-30,-0.00150637472861459
2019-12-31,-0.001427652471848423
2020-01-02,-0.000660897645255426
2020-01-03,0.0011460588156513851
2020-01-06,0.0010347519698635788
2020-01-07,-0.0010370896140166341
2020-01-08,-0.0023205694709208524
2020-01-09,-0.002803825463439269
2020-01-10,0.0005249085616902127
2020-01-11,-0.0001251564455569676
2020-01-12,0.0
2020-01-13,0.0006212338878308354
2020-01-14,0.0009694742343767659
2020-01-15,0.003725205169554824
2020-01-16,0.0031329116339820218
2020-01-17,6.154712128858542e-05
2020-01-18,0.0001538954810202109
2020-01-19,0.0
2020-01-20,-0.00016941608331735858
2020-01-21,-0.005356078724175012
2020-01-22,-0.0025041716497153643
2020-01-23,-0.0034338486604295893
2020-01-24,-0.006772734293596927
2020-01-25,0.000605328461507737
2020-01-26,0.0
2020-01-27,-0.010785481310649103
2020-01-28,0.003541855142024597
2020-01-29,-0.0032642462464151367
2020-01-30,-0.004702534487453974
2020-01-31,-0.0101963257271096
2020-02-01,0.000872795631545964
2020-02-02,0.0
2020-02-03,-0.002229389299008344
2020-02-04,0.006833078280798516
2020-02-05,0.009968944816489855
2020-02-06,0.0006798166744580447
2020-02-07,-0.0063763765369253544
2020-02-10,-0.002029078352869168
2020-02-11,0.005836586420617129
2020-02-12,0.0044391932938460665
2020-02-13,0.0028449616860257154
2020-02-14,-0.0007353194940827867
2020-02-17,0.0
2020-02-18,0.00022815741198572992
2020-02-19,0.005049934007772483
2020-02-20,-0.0010426637749787193
2020-02-21,-0.0027389517976895428
2020-02-24,-0.019172964476840887
2020-02-25,-0.016484944374868138
2020-02-26,-0.007929505339613313
2020-02-27,-0.02203926574158549
2020-02-28,-0.017565276244258438
2020-03-02,0.018449025089682547
2020-03-03,-0.0009567711470772622
2020-03-04,0.007642776635224502
2020-03-05,-0.011065543378932369
2020-03-06,-0.021408428349106084
2020-03-09,-0.05250494561326463
2020-03-10,0.0036551977167746663
2020-03-11,-0.02668259760359859
2020-03-12,-0.045669460219582375
2020-03-13,-0.00791004241227855
2020-03-14,0.0
2020-03-16,-0.05814419414111016
2020-03-17,0.011261943528081436
2020-03-18,-0.05828432615312387
2020-03-19,0.013575612050439056
2020-03-20,-0.0012726001128600672
2020-03-21,0.0
2020-03-23,-0.008143217942054443
2020-03-24,0.03178018048455977
2020-03-25,0.04017408161977848
2020-03-26,0.023407746963141074
2020-03-27,-0.014260711525601627
2020-03-28,0.0
2020-03-30,0.0016020007968600425
2020-03-31,0.0013057448163971141
2020-04-01,-0.03782107581518801
2020-04-02,0.0009043684094094673
2020-04-03,-0.00910091748417799
2020-04-06,0.039740765117826204
2020-04-07,0.011986482506391505
2020-04-08,0.019236091731049176
2020-04-09,0.027671777348791754
2020-04-13,-0.008541569254779557
2020-04-14,-5.9820799550719395e-05
2020-04-15,-0.02607774382725689
2020-04-16,-0.005354052878853627
2020-04-17,0.020840398651704645
2020-04-20,-0.0034305736687915978
2020-04-21,-0.02729015063164819
2020-04-22,0.013212854663851886
2020-04-23,0.008936957249143007
2020-04-24,-0.002867742186872968
2020-04-27,0.020906083057399383
2020-04-28,0.010694099904869803
2020-04-29,0.02717506689832544
2020-04-30,-0.011743993072280828
2020-05-01,-0.024593932541792124
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0005797230259871888
2020-05-05,0.014336476395733294
2020-05-06,-0.016108820617418834
2020-05-07,0.009828426720581818
2020-05-08,0.012872239982739064
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,-0.0029342375222857764
2020-05-12,-0.011690655371927677
2020-05-13,-0.027048966831533433
2020-05-14,0.005883015924649182
2020-05-15,0.0037855579974821474
2020-05-18,0.04474878564318588
2020-05-19,-0.0062953007958466145
2020-05-20,0.016381802512031973
2020-05-21,-0.005316111306555182
2020-05-22,-0.00031026610407508537
2020-05-26,0.022628845739807474
2020-05-27,0.009070780606588391
2020-05-28,0.0005270016568383606
2020-05-29,-0.00970535802143807
2020-06-01,0.008796239353410062
2020-06-02,0.0034916232083567755
2020-06-03,0.016593749224000115
2020-06-04,0.0006768715612880394
2020-06-05,0.029057583329261782
2020-06-07,0.0
2020-06-08,0.008896378857232268
2020-06-09,-0.011478994722182556
2020-06-10,-0.011634594668033044
2020-06-11,-0.04063457578146229
2020-06-12,0.0029569197665143543
2020-06-15,0.0050677782182105835
2020-06-16,0.02052958847767744
2020-06-17,-0.011008748659642409
2020-06-18,0.0007451411000069796
2020-06-19,0.0016953333235223411
2020-06-22,-0.002057988122068838
2020-06-23,0.004350792677272369
2020-06-24,-0.024230923257639092
2020-06-25,0.004508655132284822
2020-06-26,-0.00873350369274531
2020-06-29,0.02226541352710576
2020-06-30,0.01070284676049732
2020-07-01,-0.006278002626480983
2020-07-02,0.004962977093188048
2020-07-03,-0.0026746523769618225
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,0.009746651108093168
2020-07-07,-0.006889972196027605
2020-07-08,-0.002844133344590216
2020-07-09,-0.011965829057362265
2020-07-10,0.013265141947677861
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,-0.0006726062187769888
2020-07-14,0.0005717963898917156
2020-07-15,0.02412319496222204
2020-07-16,-0.0021963834609805
2020-07-17,0.0009089655838498134
2020-07-20,-0.007383888474957356
2020-07-21,0.017127276097122224
2020-07-22,0.0029708769196032936
2020-07-23,0.004883223710927087
2020-07-24,-0.0076237470859805145
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.001755483109853323
2020-07-28,-0.0013889053008674102
2020-07-29,0.011902950590441386
2020-07-30,-0.004427757939643312
2020-07-31,-0.004338350878203612
2020-08-02,0.0
2020-08-03,0.008313109641276267
2020-08-04,0.0088035083249981
2020-08-05,0.011502674800617257
2020-08-06,0.0029265131716094406
2020-08-07,0.004931503625797556
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.011510647542953556
2020-08-11,-0.00602565250223977
2020-08-12,0.0004039853390152004
2020-08-13,-0.0012115381947356563
2020-08-14,0.0013317404823922907
2020-08-17,0.005641235999891969
2020-08-18,-0.004842198791158242
2020-08-19,-0.0003723118896336586
2020-08-20,-0.00463105182525142
2020-08-21,-0.006491929164766458
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.008681107377457836
2020-08-25,0.0006248618440465592
2020-08-26,-0.00220241022557105
2020-08-27,0.0028497732545269827
2020-08-28,0.005842386818125711
2020-08-30,0.0
2020-08-31,-0.0033432521945734317
2020-09-01,0.0031574819998400894
2020-09-02,0.0015866883362217754
2020-09-03,-0.006207778490417759
2020-09-04,-0.00952456124807774
2020-09-07,0.005491706064162549
2020-09-08,-0.016215725846531415
2020-09-09,0.004575098642572467
2020-09-10,-0.004538493683160838
2020-09-11,-0.0024581232117595053
2020-09-13,0.0
2020-09-14,0.00956946025855443
2020-09-15,0.0031188234768184386
2020-09-16,0.006707942989370247
2020-09-17,-0.003056094476394544
2020-09-18,0.0007523794083627022
2020-09-21,-0.02851005382048047
2020-09-22,-0.0013886564786948774
2020-09-23,-0.010064361638589037
2020-09-24,-0.004670897933734125
2020-09-25,0.0052376520685907535
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.017611799625911806
2020-09-29,-0.008239994353493929
2020-09-30,0.0030472430734711786
2020-10-01,0.004482184281003304
2020-10-02,0.004843099156083247
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.018221248281169444
2020-10-06,0.0026407242938039643
2020-10-07,0.009772591704609312
2020-10-08,0.008303581438457663
2020-10-09,0.006115173013015562
2020-10-12,0.00224566410720492
2020-10-13,-0.006856839183946528
2020-10-14,0.0019166351418608008
2020-10-15,0.00244362833606529
2020-10-16,0.0017820796948168627
2020-10-19,-0.00337836644855094
2020-10-20,0.001832594985204633
2020-10-21,-0.0028304442673677266
2020-10-22,0.0048802242443365396
2020-10-23,0.003724041353984714
2020-10-26,-0.012444428511995953
2020-10-27,-0.0038140271289751337
2020-10-28,-0.021595281935931576
2020-10-29,0.001770104011262874
2020-10-30,-0.0022803251829751348
2020-11-02,0.01041436294796233
2020-11-03,0.013114439395687516
2020-11-04,0.0006947167864833348
2020-11-05,0.01594100136227644
2020-11-06,-0.005392745988475001
2020-11-09,0.028135460849706806
2020-11-10,0.010707438195656421
2020-11-11,-0.0024388206313015193
2020-11-12,-0.007029598405165954
2020-11-13,0.009658253014675766
2020-11-16,0.015241942511633133
2020-11-17,-0.0002010814595392596
2020-11-18,0.001852478771103394
2020-11-19,-0.004624488838708085
2020-11-20,0.003110395828253898
2020-11-23,0.010648584583420773
2020-11-24,0.016249477027170667
2020-11-25,-0.0036803520944866663
2020-11-26,0.00015861713385537102
2020-11-27,-0.00036951180335850764
2020-11-30,-0.010846503999685703
2020-12-01,0.005447674185937057
2020-12-02,1.1474890658780268e-06
2020-12-03,0.002840584315806416
2020-12-04,0.010784740489214045
2020-12-07,0.0004483269386770239
2020-12-08,0.00227702517964945
2020-12-09,0.0024890741799654392
2020-12-10,0.005615679359299297
2020-12-11,-0.003195584483552727
2020-12-14,0.0008586474494775287
2020-12-15,0.009552849335752622
2020-12-16,0.00225610310727975
2020-12-17,0.007906827357255675
2020-12-18,0.0005228131975005545
2020-12-21,-0.007801297269246166
2020-12-22,0.00332443918817954
2020-12-23,0.008391042577090002
2020-12-24,0.0020900883093494804
2020-12-28,-0.0015370300580970775
2020-12-29,-0.00784238094583034
2020-12-30,0.006383529044083347
2020-12-31,0.0023469985447854835
2021-01-04,-0.00516595520293639
2021-01-05,0.01477399987046904
2021-01-06,0.02193108656639467
2021-01-07,0.005846547656383594
2021-01-08,-0.0037775384209498275
2021-01-11,-0.0019418579545191772
2021-01-12,0.014332825315099662
2021-01-13,-0.0026451319794314754
2021-01-14,0.011141344953586929
2021-01-15,-0.011051471893083836
2021-01-18,0.002278052136615749
2021-01-19,0.0012451160320169075
2021-01-20,0.003977592975822203
2021-01-21,-0.004498640847036578
2021-01-22,-0.0030163004439560936
2021-01-25,0.005450317045829656
2021-01-26,0.001742313836209708
2021-01-27,-0.006380828291820434
2021-01-28,-0.007027195919852042
2021-01-29,-0.002889207316633835
2021-02-01,0.008080257578177041
2021-02-02,0.005882053035898116
2021-02-03,0.002590465849302531
2021-02-04,0.012361739289518836
2021-02-05,0.009061067088147579
2021-02-08,0.014651279178533372
2021-02-09,0.003203725894155851
2021-02-10,-0.002140935711124281
2021-02-11,0.0001574657891625364
2021-02-12,0.0023954593794274504
2021-02-15,0.0019261387007039887
2021-02-16,0.0006715185086944853
2021-02-17,-0.006082426604132524
2021-02-18,-0.005874178313352324
2021-02-19,0.009862125447203884
2021-02-22,0.007039037053436781
2021-02-23,-0.006960552890348887
2021-02-24,0.016762310666757957
2021-02-25,-0.01352426588770117
2021-02-26,-0.01316144722647905
2021-03-01,0.014152267099877353
2021-03-02,-0.002907073037133334
2021-03-03,0.00010971414740712504
2021-03-04,-0.011883387639601922
2021-03-05,-0.0007716933507374568
2021-03-08,0.018770919011875498
2021-03-09,0.0038374812804816694
2021-03-10,0.010906813839418106
2021-03-11,0.01090007729310527
2021-03-12,0.0029610647149865
2021-03-15,-0.00010268995858694896
2021-03-16,-0.007585105611715104
2021-03-17,-0.00025380981764572264
2021-03-18,-0.011093000375976936
2021-03-19,-0.0003330932966376099
2021-03-22,-0.0065349137995011075
2021-03-23,-0.01993218300635985
2021-03-24,-0.0012795770445386545
2021-03-25,-0.001403267050870155
2021-03-26,0.014427434234906833
2021-03-29,-0.013180698715888589
2021-03-30,0.0021557367810356998
2021-03-31,0.008580409407222545
2021-04-01,0.007464618028322212
2021-04-05,-0.001437190944071659
2021-04-06,0.0045596478048227085
2021-04-07,-0.007025210157687506
2021-04-08,0.002860943791728937
2021-04-09,0.0006021323308273985
2021-04-12,-0.0027280098604874903
2021-04-13,-0.0007757490205042017
2021-04-14,0.01478145977694395
2021-04-15,0.0012938941196684595
2021-04-16,0.0015432188658210388
2021-04-19,-0.00472398635365881
2021-04-20,-0.011559540314077799
2021-04-21,0.01085075483886011
2021-04-22,0.006135754378285535
2021-04-23,0.007044213171475439
2021-04-26,0.010158886027828218
2021-04-27,0.002761832593794644
2021-04-28,-0.0007642302174884763
2021-04-29,0.00020057996861166938
2021-04-30,-0.004417742351588594
2021-05-03,0.005254720135026536
2021-05-04,-0.003466357280229565
2021-05-05,0.003890824777966345
2021-05-06,0.0006697364649251858
2021-05-07,0.011118518103001462
2021-05-10,-0.00795918783435648
2021-05-11,-0.006120452256475839
2021-05-12,-0.01058767396798474
2021-05-13,-0.0038646261039739505
2021-05-14,0.012225176688279105
2021-05-17,0.007712420286668298
2021-05-18,-0.0011940837182961295
2021-05-19,-0.015274481071787055
2021-05-20,0.0005704725205281647
2021-05-21,0.005976442412201632
2021-05-24,0.003466582225202103
2021-05-25,-0.004584077007979803
2021-05-26,0.007317964449283454
2021-05-27,0.011646867062090616
2021-05-28,-1.6621024254231953e-05
2021-06-01,0.009581587427605315
2021-06-02,0.0038056002978703596
2021-06-03,-0.007673433780644057
2021-06-04,0.0056542267542804
2021-06-07,0.004482022985429601
2021-06-08,0.006062717206339274
2021-06-09,-0.0007110418933359841
2021-06-10,-0.005610944304349275
2021-06-11,0.0035366904208250505
2021-06-14,-0.002436072710228193
2021-06-15,-0.004588416289390523
2021-06-16,-0.0012616458796435581
2021-06-17,-0.017326374931640576
2021-06-18,-0.009424715530464811
2021-06-21,0.012544864382859011
2021-06-22,0.0014418822077391091
2021-06-23,0.00408612254964158
2021-06-24,0.006128971964795227
2021-06-25,0.0020771065142337897
2021-06-28,-0.0033413352371641503
2021-06-29,0.0005252438941159288
2021-06-30,0.0014567485641533706
2021-07-01,0.004037889443520376
2021-07-02,-0.001929857773571464
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,0.00031118912098845875
2021-07-06,-0.014578940003309143
2021-07-07,-0.005680254087907954
2021-07-08,-0.003585379192608207
2021-07-09,0.01186528429881542
2021-07-12,0.002900428667663102
2021-07-13,-0.005522818732575319
2021-07-14,-0.008198019045471516
2021-07-15,-0.0027697156906244524
2021-07-16,-0.003269573738634901
2021-07-19,-0.017102786904888506
2021-07-20,0.01734909364644896
2021-07-21,0.012103982818792963
2021-07-22,-0.004994649514629135
2021-07-23,0.0014367933200091776
2021-07-26,0.007467231344851055
2021-07-27,-0.004139430467941796
2021-07-28,0.0021784714490186152
2021-07-29,0.012038637969974564
2021-07-30,-0.007853968616171325
2021-08-02,-0.004455985665042017
2021-08-03,-0.0016705061954114253
2021-08-04,-0.007067841685778786
2021-08-05,0.009440076522404472
2021-08-06,9.520035769616797e-05
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,-0.007369525511885716
2021-08-10,0.006132973123865709
2021-08-11,0.003393008040840334
2021-08-12,-0.001264969536859173
2021-08-13,-0.0020631423207415622
2021-08-16,-0.0026632715192936585
2021-08-17,-0.012457129322653221
2021-08-18,-0.002204679582354485
2021-08-19,-0.007164979444435421
2021-08-20,-0.0017702877282865792
2021-08-23,0.01589598556023497
2021-08-24,0.008648842027063813
2021-08-25,0.0051608501015061314
2021-08-26,-0.005237718988906626
2021-08-27,0.0153861656419636
2021-08-30,-0.0015636385717755774
2021-08-31,-0.00017930007829078387
2021-09-01,0.002335281209659784
2021-09-02,0.007133995253157055
2021-09-03,-0.002305528601117185
2021-09-06,0.00047144790091280253
2021-09-07,-0.007207146593423003
2021-09-08,-0.003169285384225534
2021-09-09,0.0010205166144584554
2021-09-10,-0.0029328598468452427
2021-09-13,0.003702683957727576
2021-09-14,-0.003303421263250922
2021-09-15,0.007773726124119307
2021-09-16,-0.004747221594604667
2021-09-17,-0.0037290674259972123
2021-09-20,-0.012227902805999696
2021-09-21,-0.0025975161624893495
2021-09-22,0.011254674481586124
2021-09-23,0.01155653988356281
2021-09-24,-0.0004165836250345223
